Unique_ID,label
1450,Content-relevant
2579,Content-relevant
3166,Content-irrelevant
2584,Content-relevant
2180,Content-relevant
63,Content-relevant
637,Content-relevant
1343,Content-relevant
2008,Content-relevant
3908,Content-irrelevant
581,Content-relevant
3800,Content-relevant
1712,Content-irrelevant
3258,Content-irrelevant
1003,Content-irrelevant
1175,Content-irrelevant
1090,Content-relevant
653,Content-relevant
20,Content-relevant
402,Content-irrelevant
2450,Content-relevant
686,Content-irrelevant
304,Content-relevant
1262,Content-relevant
1711,Content-irrelevant
1582,Content-relevant
2443,Content-relevant
1107,Content-relevant
1721,Content-relevant
477,Content-relevant
2403,Content-irrelevant
3705,Content-relevant
155,Content-relevant
3313,Content-relevant
1432,Content-relevant
2391,Content-relevant
746,Content-relevant
2152,Content-relevant
585,Content-relevant
2553,Content-relevant
1996,Content-irrelevant
35,Content-relevant
811,Content-irrelevant
1850,Content-relevant
765,Content-relevant
3143,Content-relevant
37,Content-irrelevant
1276,Content-relevant
2351,Content-irrelevant
513,Content-relevant
2387,Content-relevant
2514,Content-relevant
1189,Content-relevant
3892,Content-relevant
4025,Content-relevant
1171,Content-relevant
3615,Content-relevant
3518,Content-relevant
698,Content-irrelevant
2915,Content-irrelevant
68,Content-relevant
3964,Content-relevant
964,Content-relevant
1505,Content-irrelevant
3219,Content-relevant
3600,Content-relevant
1617,Content-relevant
3467,Content-relevant
3402,Content-relevant
591,Content-relevant
3956,Content-relevant
215,Content-irrelevant
3770,Content-irrelevant
1719,Content-relevant
2663,Content-irrelevant
3252,Content-relevant
3335,Content-relevant
160,Content-relevant
2073,Content-relevant
730,Content-irrelevant
195,Content-relevant
1094,Content-relevant
1944,Content-irrelevant
1460,Content-irrelevant
2758,Content-relevant
678,Content-relevant
3649,Content-relevant
336,Content-relevant
3635,Content-relevant
2557,Content-relevant
3396,Content-irrelevant
2816,Content-relevant
3046,Content-relevant
2888,Content-relevant
2229,Content-relevant
2811,Content-relevant
289,Content-relevant
3249,Content-relevant
8,Content-relevant
3640,Content-irrelevant
589,Content-relevant
2980,Content-relevant
3923,Content-relevant
3629,Content-relevant
1131,Content-relevant
1491,Content-relevant
283,Content-relevant
744,Content-relevant
3002,Content-relevant
3448,Content-relevant
3933,Content-relevant
1513,Content-relevant
2921,Content-relevant
802,Content-relevant
2628,Content-irrelevant
2840,Content-relevant
1972,Content-relevant
1250,Content-irrelevant
2468,Content-relevant
2808,Content-relevant
340,Content-irrelevant
2910,Content-relevant
3555,Content-relevant
751,Content-relevant
3387,Content-relevant
325,Content-relevant
2410,Content-relevant
1781,Content-relevant
3223,Content-relevant
255,Content-relevant
3633,Content-relevant
3986,Content-relevant
2209,Content-relevant
2776,Content-relevant
650,Content-relevant
3972,Content-relevant
1502,Content-irrelevant
1739,Content-irrelevant
1062,Content-irrelevant
161,Content-relevant
2946,Content-irrelevant
666,Content-relevant
440,Content-relevant
2183,Content-irrelevant
1231,Content-relevant
3259,Content-relevant
2777,Content-irrelevant
95,Content-relevant
2718,Content-relevant
2358,Content-irrelevant
1215,Content-relevant
3204,Content-irrelevant
747,Content-relevant
3297,Content-relevant
1268,Content-relevant
1108,Content-relevant
